EmployeeNumber,JobLevel,MonthlyIncome,MonthlyRate,DailyRate,HourlyRate,PercentSalaryHike,StockOptionLevel,PerformanceRating
1870,1,4774,23844,1131,77,19,1,3
1871,2,3902,5141,835,41,14,3,3
1873,1,2662,7975,836,98,20,1,4
1875,1,2856,3692,1172,78,19,1,3
1876,1,1081,16019,945,89,13,0,3
1878,1,2472,26092,391,75,23,0,4
1880,2,5673,6060,1266,63,13,1,3
1881,2,4197,18624,311,89,11,1,3
1882,3,9713,24444,1480,64,13,3,3
1883,1,2062,19384,592,59,14,0,3
1885,2,4284,13588,783,78,22,1,4
1886,2,4788,25388,219,44,11,0,3
1888,2,5906,23888,556,93,13,2,3
1890,2,3886,4223,1213,94,21,0,4
1892,4,16823,18991,1137,98,11,1,3
1893,1,2933,14908,482,90,13,1,3
1898,2,6500,26997,511,89,14,0,3
1900,4,17174,2437,117,58,11,1,3
1903,2,5033,9364,170,78,15,1,3
1905,1,2307,14460,967,85,23,1,4
1907,1,2587,10261,1162,97,16,0,3
1908,2,5507,16822,335,33,16,2,3
1909,2,4393,26841,337,54,21,1,4
1911,3,13348,14842,1396,83,13,1,3
1912,2,6583,20115,1079,86,11,1,3
1915,2,8103,16495,735,75,12,0,3
1916,1,3978,16031,471,62,12,1,3
1918,1,2544,7102,1096,61,18,1,3
1922,2,5399,14511,1297,44,12,0,3
1924,2,5487,10410,217,43,14,0,3
1927,2,6834,19255,783,42,12,1,3
1928,1,1091,10642,746,45,17,0,3
1929,2,5736,3987,1251,32,19,1,3
1931,1,2226,6073,1354,41,11,1,3
1932,2,5747,26496,735,86,15,0,3
1933,2,9854,23352,1475,84,11,0,3
1934,2,5467,2125,1169,64,18,1,3
1935,2,5380,20328,1443,89,16,1,3
1936,2,5151,12315,867,87,25,1,4
1937,2,2133,18115,1394,58,16,1,3
1938,4,17875,11761,605,72,13,1,3
1939,1,2432,15318,238,47,14,0,3
1940,1,4771,14293,1206,71,19,2,3
1941,5,19161,13738,1064,42,15,0,3
1943,2,5087,2900,419,77,12,2,3
1944,1,2863,19555,1337,58,12,0,3
1945,2,5561,15975,682,71,16,1,3
1947,1,2144,2122,1103,49,14,0,3
1948,1,3065,3995,976,48,13,1,3
1949,1,2810,9238,1351,66,22,0,4
1950,3,9888,6770,937,32,21,0,4
1951,3,8628,22914,1239,39,18,1,3
1952,1,2867,20006,157,95,13,0,3
1954,2,5373,6225,136,89,12,1,3
1955,2,6667,16542,1146,34,18,1,3
1956,2,5003,5771,1125,48,21,0,4
1960,1,2367,18779,1404,32,12,1,3
1961,1,2858,11473,1404,59,14,0,3
1962,2,5204,13586,1224,55,11,0,3
1965,2,4105,5099,954,44,14,0,3
1966,2,9679,10138,1373,56,24,0,4
1967,2,5617,21075,754,63,11,0,3
1968,3,10448,5843,1168,66,13,0,3
1969,2,2897,22474,155,67,11,2,3
1970,2,5968,18079,1303,36,20,3,4
1971,3,7510,16873,574,30,17,1,3
1972,1,2991,5224,1444,88,11,1,3
1973,5,19636,25811,189,71,18,1,3
1974,1,1129,17536,1276,59,11,3,3
1975,4,13341,25098,119,77,12,0,3
1976,2,4332,14811,335,37,12,0,3
1979,3,11031,26862,697,40,20,1,4
1980,2,4440,25198,157,77,19,0,3
1981,2,4617,14120,771,45,12,0,3
1982,1,2647,13672,571,78,13,0,3
1985,2,6323,26849,692,73,11,1,3
1986,2,5677,4258,444,92,14,1,3
1987,1,2187,19655,309,82,14,0,3
1989,1,3748,4077,911,76,13,0,3
1992,1,3977,7298,977,57,19,1,3
1993,3,8633,13084,1180,84,23,0,4
1994,1,2008,20439,1313,59,12,3,3
1995,2,4440,7636,1321,86,15,2,3
1996,1,3067,6393,1154,54,19,1,3
1997,2,5321,14284,508,72,11,1,3
1998,2,5410,11189,557,35,17,1,3
1999,1,2782,21412,642,76,22,1,4
2000,3,11957,17231,1162,98,18,2,3
2003,1,2660,20232,1490,43,11,1,3
2007,1,3375,17624,581,63,12,0,3
2008,2,5098,18698,1395,48,19,0,3
2009,2,4878,21653,501,95,13,1,3
2010,1,2837,15919,267,49,13,0,3
2012,1,2406,4060,543,83,19,2,3
2013,1,2269,18024,234,68,14,1,3
2014,2,4108,5340,116,52,13,0,3
2015,3,13206,3376,201,99,12,1,3
2016,3,10422,24032,801,48,19,2,3
2017,3,13744,15471,161,42,25,1,4
2018,2,4907,13684,1382,85,22,1,4
2019,1,3482,19788,585,40,15,2,3
2020,1,2436,13422,1037,42,12,0,3
2021,1,2380,25479,501,58,11,0,3
2022,5,19431,15302,105,87,13,0,3
2023,1,1790,26956,638,33,19,1,3
2024,3,7644,12695,557,94,19,2,3
2025,2,5131,9192,688,97,13,3,3
2026,2,6306,26236,667,57,21,1,4
2027,1,4787,26124,1092,36,14,3,3
2031,5,18880,17312,300,56,11,0,3
2032,1,2339,3666,310,72,11,1,3
2034,4,13570,5640,582,60,23,1,4
2035,2,6712,8978,704,95,21,2,4
2036,2,5406,10436,301,88,24,1,4
2037,2,8938,12227,930,57,11,1,3
2038,1,2439,11288,529,78,14,0,3
2040,3,8837,16642,1146,31,16,0,3
2041,2,5343,5982,345,100,11,1,3
2044,2,6728,14255,878,94,12,2,3
2045,2,6652,14369,1120,100,13,1,3
2046,2,4850,23333,374,50,15,0,3
2048,1,2809,2725,1322,52,14,0,3
2049,2,5689,24594,1199,80,14,2,3
2051,1,2001,12549,1194,98,14,3,3
2052,1,2977,8952,287,62,12,1,3
2053,2,4025,23679,1378,46,13,1,3
2054,1,3785,8489,468,73,14,0,3
2055,3,10854,16586,410,39,13,1,3
2056,4,12031,8828,722,60,11,1,3
2057,2,9936,3787,325,74,19,0,3
2060,1,2966,21378,1167,30,18,0,3
2061,2,2571,12290,884,41,17,1,3
2062,3,9991,21457,613,42,15,1,3
2064,2,6142,5174,155,87,20,1,4
2065,2,5390,13243,1023,63,14,0,3
2068,2,4404,10228,628,82,12,0,3
